,,,,,,,,,"[→0,8]","[→0,8]","[→0,8]"
,,"[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]","[→1,1]"
,,,"[→2,2]","[→2,2]","[→2,2]","[→2,2]","[→2,2]","[→2,2]","[→2,2]","[→2,2]","[→2,2]"
,"[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]","[→3,0]"
,"[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]","[→4,0]"
,,"[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]","[→5,1]"
,"[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]","[→6,0]"
,"[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]","[→7,0]"
,,,,,,"[→8,5]","[→8,5]","[→8,5]","[→8,5]","[→8,5]","[→8,5]"
,,,,,,"[→9,5]","[→9,5]","[→9,5]","[→9,5]","[→9,5]","[→9,5]"
,,,,,,"[→10,5]","[→10,5]","[→10,5]","[→10,5]","[→10,5]","[→10,5]"
,,,,,,"[→11,5]","[→11,5]","[→11,5]","[→11,5]","[→11,5]","[→11,5]"
,,,,,,,"[→12,6]","[→12,6]","[→12,6]","[→12,6]","[→12,6]"
,,,,,,,"[→13,6]","[→13,6]","[→13,6]","[→13,6]","[→13,6]"
,"[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]","[→14,0]"
,"[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]","[→15,0]"
,"[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]","[→16,0]"
,,,,,"[→17,4]","[→17,4]","[→17,4]","[→17,4]","[→17,4]","[→17,4]","[→17,4]"
,,,,,"[→18,4]","[→18,4]","[→18,4]","[→18,4]","[→18,4]","[→18,4]","[→18,4]"
,,,"[→19,2]","[→19,2]","[→19,2]","[→19,2]",,,"[→19,8]","[→19,8]","[→19,8]"
,,"[→19,2]","[→19,2]","[→19,2]","[→19,2]","[→19,2]","[→19,7]",,,,"[→20,10]"
,,,"[→21,2]","[→21,2]",,,"[→19,7]",,,"[→20,10]","[→20,10]"
,,,"[→22,2]","[→22,2]",,,,,,,"[→22,10]"
,,,"[→23,2]","[→23,2]",,,,,,,"[→23,10]"
,,,"[→24,2]","[→24,2]",,,,,,,"[→24,10]"
,,,"[→25,2]","[→25,2]",,,,,,,"[→25,10]"
,,,"[→26,2]","[→26,2]",,,,,,,"[→26,10]"
,,,"[→27,2]","[→27,2]",,,,,,,"[→27,10]"
,,,"[→28,2]","[→28,2]",,,,,,,"[→28,10]"
,,,"[→29,2]","[→29,2]",,,"[→29,6]","[→29,6]",,,"[→29,10]"
,,,"[→30,2]","[→30,2]",,,"[→30,6]","[→30,6]",,,"[→30,10]"
,,,"[→31,2]","[→31,2]",,,"[→31,6]","[→31,6]",,,"[→31,10]"
,,,"[→32,2]","[→32,2]",,,"[→32,6]","[→32,6]",,,"[→32,10]"
,,,"[→33,2]","[→33,2]",,,"[→33,6]","[→33,6]",,,"[→33,10]"
,,,"[→34,2]","[→34,2]",,,"[→34,6]","[→34,6]",,,"[→34,10]"
,,,"[→35,2]","[→35,2]",,,"[→35,6]","[→35,6]",,,"[→35,10]"
"[→35,0]",,,"[→36,2]","[→36,2]",,,"[→36,6]","[→36,6]",,,"[→36,10]"
"[→35,0]",,,"[→37,2]","[→37,2]",,,"[→37,6]","[→37,6]",,,"[→37,10]"
,"[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]","[→38,0]"
,"[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]","[→39,0]"
,"[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]","[→40,0]"
,,,"[→41,2]","[→41,2]",,,"[→41,6]","[→41,6]","[→41,6]","[→41,6]",
,,,,,,,,,,,
"[→42,0]",,,,,,,,,,,
"[→42,0]",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,"[→46,11]"
,,,,,,,,,,,"[→46,11]"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"[→52,0]","[→52,1]","[→52,2]","[→52,3]","[→52,4]",,,,,,,
"[→52,0]","[→52,1]","[→52,2]","[→52,3]","[→52,4]",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"[→58,0]",,"[→59,1]","[→59,1]","[→59,1]","[→59,1]","[→59,1]","[→58,7]","[→58,8]","[→58,9]","[→58,10]","[→58,11]"
