,,,,
,,,,
,,,"[→2,2]","[→2,2]"
,,,"[→3,2]","[→3,2]"
,,,,
,,,,
"[→5,0]",,,,"[→6,3]"
"[→5,0]",,,,"[→7,3]"
"[→5,0]",,August 28,,"[→8,3]"
"[→5,0]",,"[→8,2]","[→8,3]","[→8,3]"
"[→5,0]",,"[→8,2]",,
"[→5,0]",,"[→8,2]",,
"[→5,0]",,"[→8,2]",,"[→12,3]"
"[→5,0]",,"[→8,2]",,"[→13,3]"
"[→5,0]",,"[→8,2]",,"[→14,3]"
"[→5,0]",,"[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,"[→17,3]"
"[→5,0]","[→15,1]","[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,"[→19,3]"
"[→5,0]","[→15,1]","[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,"[→22,3]"
"[→5,0]","[→15,1]","[→8,2]",,"[→23,3]"
"[→5,0]","[→15,1]","[→8,2]",,
"[→5,0]","[→15,1]","[→8,2]",,"[→25,3]"
